Name,Team,Position(s),MP,Box Offense,Box Defense,Box Total,OnOff Offense,OnOff Defense,OnOff Total,RAPTOR Offense,RAPTOR Defense,RAPTOR Total,RAPTOR WAR
Nikola Jokic,Nuggets,C,757,+8.6,+3.8,+12.4,+6.8,+5.9,+12.7,+8.7,+4.5,+13.2,6.2
Stephen Curry,Warriors,PG,927,+6.9,0.0,+6.9,+7.3,+5.1,+12.4,+7.4,+1.0,+8.4,5.4
Giannis Antetokounmpo,Bucks,"SF, PF",849,+4.7,+3.1,+7.8,+4.0,+4.8,+8.9,+4.8,+3.6,+8.4,4.9
Rudy Gobert,Jazz,C,849,+0.1,+8.3,+8.4,+2.0,+0.8,+2.8,+0.4,+7.2,+7.6,4.5
Kevin Durant,Nets,PF,"1,000",+4.9,-0.6,+4.3,+6.3,+2.1,+8.5,+5.5,-0.1,+5.4,4.2
Fred VanVleet,Raptors,SG,"1,027",+3.0,+0.4,+3.4,+3.3,+8.0,+11.3,+3.2,+2.0,+5.2,4.2
John Collins,Hawks,"PF, C",906,+2.5,+2.4,+4.9,+7.4,+0.5,+8.0,+3.6,+2.2,+5.8,3.9
Jayson Tatum,Celtics,SF,"1,017",+3.1,+0.8,+3.9,+3.2,+2.8,+6.0,+3.4,+1.3,+4.6,3.8
Jarrett Allen,Cavaliers,C,884,+0.5,+4.1,+4.6,+1.9,+3.0,+4.9,+0.8,+4.0,+4.8,3.4
Alex Caruso,Bulls,"PG, SG",685,+1.6,+5.0,+6.6,+1.8,+5.2,+7.0,+1.7,+5.4,+7.1,3.4
Domantas Sabonis,Pacers,"PF, C","1,057",+1.8,+1.5,+3.3,+0.1,+3.5,+3.6,+1.6,+2.0,+3.5,3.4
LaMelo Ball,Hornets,"PG, SG",799,+4.2,+1.2,+5.4,+2.4,+0.8,+3.2,+4.0,+1.3,+5.2,3.3
Mikal Bridges,Suns,"SG, SF, PF",963,-0.4,+2.4,+2.0,+8.2,+0.8,+8.9,+1.4,+2.2,+3.5,3.1
Donovan Mitchell,Jazz,"PG, SG",842,+5.3,-1.4,+3.9,+6.3,+0.1,+6.4,+5.6,-1.2,+4.4,3.1
Derrick Rose,Knicks,"PG, SG",636,+3.3,+2.2,+5.5,+2.5,+8.3,+10.7,+3.3,+3.6,+7.0,3.1
Trae Young,Hawks,PG,957,+7.0,-3.2,+3.8,+7.2,-5.3,+2.0,+7.3,-3.8,+3.5,3.1
Clint Capela,Hawks,C,840,+0.2,+3.6,+3.9,+5.9,-1.4,+4.5,+1.4,+2.9,+4.3,3.0
Kyle Lowry,Heat,PG,927,+2.3,+1.4,+3.7,+0.3,+1.3,+1.6,+2.0,+1.4,+3.4,3.0
Miles Bridges,Hornets,"SF, PF","1,097",+1.0,-0.1,+0.8,+6.7,+1.5,+8.2,+2.1,+0.3,+2.4,2.9
Darius Garland,Cavaliers,PG,959,+2.7,-0.7,+1.9,+6.1,+1.8,+7.9,+3.5,-0.3,+3.2,2.9
Myles Turner,Pacers,C,887,-0.6,+3.8,+3.2,+2.7,+2.2,+4.9,0.0,+3.6,+3.7,2.9
DeMar DeRozan,Bulls,"SG, SF, PF",846,+3.2,-1.9,+1.4,+3.4,+7.5,+10.9,+3.4,0.0,+3.4,2.7
D'Angelo Russell,Timberwolves,"PG, SG",754,+1.7,+0.1,+1.8,+0.9,+11.5,+12.4,+1.7,+2.4,+4.1,2.7
Royce O'Neale,Jazz,"SG, SF",770,+1.0,+3.4,+4.4,+3.0,-2.6,+0.4,+1.5,+2.3,+3.8,2.6
Marcus Smart,Celtics,SG,922,0.0,+1.6,+1.6,+5.7,+0.8,+6.5,+1.1,+1.5,+2.6,2.6
Alec Burks,Knicks,"SG, SF",733,+2.1,+1.8,+3.8,+2.3,+1.5,+3.8,+2.2,+1.8,+4.1,2.5
Jae Crowder,Suns,"SF, PF",789,0.0,+2.7,+2.8,+2.4,+3.0,+5.3,+0.5,+2.9,+3.4,2.5
Jrue Holiday,Bucks,"PG, SG",774,+1.5,+0.4,+1.9,+9.3,+0.1,+9.4,+3.2,+0.3,+3.5,2.5
LeBron James,Lakers,"PG, SF, PF",631,+4.4,+0.5,+4.8,+5.9,-1.6,+4.3,+5.0,+0.1,+5.1,2.5
Chris Paul,Suns,PG,906,+4.0,-0.9,+3.0,+3.0,-1.7,+1.2,+4.0,-1.2,+2.8,2.5
Jalen Brunson,Mavericks,PG,795,+2.8,+0.1,+2.9,+4.3,-0.3,+3.9,+3.3,0.0,+3.3,2.4
Jimmy Butler,Heat,"SG, SF",607,+4.0,+2.2,+6.2,-2.6,+1.5,-1.0,+2.9,+2.1,+5.0,2.4
Joel Embiid,76ers,C,629,+1.7,+2.8,+4.6,+0.7,+3.8,+4.5,+1.6,+3.2,+4.9,2.4
Isaiah Hartenstein,Clippers,C,457,+2.3,+4.7,+7.0,+4.8,+2.8,+7.6,+3.0,+4.6,+7.6,2.4
Dejounte Murray,Spurs,PG,926,+1.1,-0.1,+1.0,+6.4,+0.6,+6.9,+2.3,0.0,+2.3,2.4
Lonzo Ball,Bulls,PG,958,+0.2,+1.9,+2.1,+0.3,+0.2,+0.5,+0.2,+1.6,+1.9,2.3
Malcolm Brogdon,Pacers,PG,883,+2.9,-0.6,+2.3,+0.9,+1.2,+2.1,+2.7,-0.3,+2.4,2.3
Jarred Vanderbilt,Timberwolves,"SF, PF",650,+0.6,+2.3,+2.9,+5.8,+2.0,+7.8,+1.7,+2.4,+4.1,2.3
Patrick Beverley,Timberwolves,"PG, SG",521,+3.5,+1.5,+5.0,+6.3,-0.6,+5.7,+4.3,+1.2,+5.5,2.2
Montrezl Harrell,Wizards,C,779,+2.1,-0.2,+1.9,+4.1,+1.6,+5.7,+2.7,+0.2,+2.9,2.2
Damian Lillard,Trail Blazers,PG,836,+3.0,-2.3,+0.8,+5.7,+2.5,+8.2,+3.8,-1.4,+2.4,2.2
Scottie Barnes,Raptors,SF,940,+1.6,+1.1,+2.7,-0.9,-2.2,-3.0,+1.2,+0.5,+1.7,2.1
Pat Connaughton,Bucks,"SG, SF",868,+2.4,+1.5,+3.9,-0.9,-4.6,-5.5,+1.9,+0.2,+2.1,2.1
Paul George,Clippers,"SG, SF",861,+0.9,+1.5,+2.4,-1.7,+1.0,-0.7,+0.5,+1.5,+1.9,2.1
Aaron Gordon,Nuggets,PF,914,0.0,-0.2,-0.2,+9.8,-0.4,+9.4,+2.0,-0.2,+1.8,2.1
Cody Martin,Hornets,"SG, SF",773,+2.0,+1.1,+3.2,+3.7,-3.7,-0.1,+2.5,+0.3,+2.7,2.1
Patty Mills,Nets,"PG, SG",864,+1.8,-2.0,-0.2,+9.0,+1.5,+10.5,+3.4,-1.3,+2.0,2.1
Bobby Portis,Bucks,"PF, C",711,+0.3,+3.8,+4.1,-1.8,0.0,-1.7,-0.2,+3.2,+3.1,2.1
Mike Conley,Jazz,PG,696,+4.6,-1.3,+3.3,+2.7,-1.9,+0.8,+4.4,-1.5,+2.9,2.0
James Harden,Nets,"PG, SG",942,+2.7,-0.7,+2.0,-1.2,0.0,-1.2,+2.1,-0.6,+1.4,2.0
Buddy Hield,Kings,"SG, SF",820,+2.7,-0.2,+2.4,-0.3,0.0,-0.3,+2.2,-0.1,+2.0,2.0
Jaren Jackson Jr.,Grizzlies,"PF, C",760,-0.3,+1.2,+0.9,+4.1,+4.1,+8.2,+0.5,+1.9,+2.5,2.0
Luke Kennard,Clippers,SG,831,+0.9,-0.1,+0.8,+1.0,+5.7,+6.7,+1.0,+1.1,+2.1,2.0
Lauri Markkanen,Cavaliers,"PF, C",635,+1.3,+1.8,+3.1,+6.9,-2.9,+4.0,+2.5,+0.8,+3.4,2.0
Immanuel Quickley,Knicks,PG,633,+2.2,-1.3,+0.8,+5.7,+7.9,+13.6,+3.0,+0.5,+3.6,2.0
LaMarcus Aldridge,Nets,C,590,+0.9,+2.9,+3.7,+3.8,-1.8,+2.0,+1.5,+2.0,+3.5,1.9
Deni Avdija,Wizards,SF,642,-0.8,+3.6,+2.8,-0.3,+3.6,+3.3,-0.7,+3.8,+3.1,1.9
Jordan Clarkson,Jazz,"PG, SG",675,+3.3,-1.7,+1.6,+0.6,+6.7,+7.4,+2.7,-0.1,+2.6,1.9
Anthony Davis,Lakers,PF,935,+1.1,+1.2,+2.3,-1.8,-2.2,-4.0,+0.6,+0.5,+1.1,1.9
Anthony Edwards,Timberwolves,SF,"1,006",+0.6,-0.1,+0.4,+4.3,-1.5,+2.7,+1.4,-0.4,+1.0,1.9
Draymond Green,Warriors,PF,818,-1.1,+3.5,+2.4,-2.2,+1.1,-1.1,-1.4,+3.1,+1.7,1.9
Garrison Mathews,Rockets,"SG, SF",461,+2.0,+2.8,+4.8,+8.1,-2.9,+5.2,+3.4,+1.8,+5.3,1.9
Ricky Rubio,Cavaliers,PG,850,+0.4,+0.3,+0.7,+1.4,+3.1,+4.5,+0.6,+0.9,+1.5,1.9
Steven Adams,Grizzlies,C,723,-0.1,+1.8,+1.7,+3.0,0.0,+3.0,+0.5,+1.5,+2.1,1.8
Wendell Carter Jr.,Magic,C,854,-0.3,+1.0,+0.7,-0.1,+3.0,+2.9,-0.2,+1.6,+1.3,1.8
Danny Green,76ers,"SG, SF",558,-0.8,+3.3,+2.5,+2.4,+3.8,+6.2,-0.2,+3.6,+3.4,1.8
Tyrese Haliburton,Kings,"PG, SG",893,+1.7,-0.9,+0.8,-0.4,+2.9,+2.6,+1.4,-0.1,+1.3,1.8
Evan Mobley,Cavaliers,C,840,-2.2,+4.0,+1.8,-6.1,+6.3,+0.3,-3.1,+4.6,+1.5,1.8
Gabe Vincent,Heat,PG,495,+0.3,+3.7,+3.9,+0.6,+5.3,+5.8,+0.3,+4.2,+4.5,1.8
Kenrich Williams,Thunder,SF,499,+0.1,+2.1,+2.2,+2.3,+9.7,+12.0,+0.7,+3.8,+4.5,1.8
Grayson Allen,Bucks,SG,835,+1.4,-0.7,+0.7,+2.0,+1.2,+3.2,+1.6,-0.4,+1.2,1.7
Harrison Barnes,Kings,"SF, PF",800,+2.0,+0.4,+2.4,+1.7,-5.5,-3.8,+2.0,-0.7,+1.3,1.7
Jusuf Nurkic,Trail Blazers,C,737,-0.1,+2.0,+1.8,-1.7,+1.9,+0.2,-0.5,+2.1,+1.7,1.7
Karl-Anthony Towns,Timberwolves,C,931,+1.2,-1.4,-0.2,+7.4,-2.1,+5.3,+2.6,-1.7,+0.9,1.7
Gary Trent Jr.,Raptors,"SG, SF",904,+2.2,-1.0,+1.2,+4.2,-4.9,-0.8,+2.7,-1.9,+0.9,1.7
Franz Wagner,Magic,SF,930,-0.2,+0.1,0.0,+2.6,+0.7,+3.3,+0.5,+0.3,+0.8,1.7
Derrick White,Spurs,"PG, SG",842,+0.6,+3.1,+3.6,-9.7,+0.2,-9.4,-1.5,+2.7,+1.1,1.7
Andrew Wiggins,Warriors,"SF, PF",865,+0.5,+1.4,+1.9,+0.2,-1.4,-1.3,+0.4,+0.8,+1.2,1.7
Kevin Love,Cavaliers,"PF, C",436,+4.0,+1.0,+5.0,-0.3,+1.6,+1.3,+3.3,+1.1,+4.5,1.6
Monte Morris,Nuggets,PG,850,+0.1,-1.0,-1.0,+5.5,+3.3,+8.8,+1.2,-0.2,+1.0,1.6
Jakob Poeltl,Spurs,C,573,+0.9,+1.9,+2.8,+6.9,-4.6,+2.3,+2.2,+0.7,+2.9,1.6
Bradley Beal,Wizards,"SG, SF",968,+1.0,-0.8,+0.2,-1.4,+1.8,+0.3,+0.5,-0.3,+0.3,1.5
Luka Doncic,Mavericks,"PG, SG, SF",735,+3.3,-0.7,+2.6,-1.8,-3.5,-5.4,+2.5,-1.3,+1.1,1.5
CJ McCollum,Trail Blazers,SG,848,+1.9,-0.5,+1.4,+4.3,-7.0,-2.7,+2.5,-1.8,+0.7,1.5
De'Anthony Melton,Grizzlies,"PG, SG",632,0.0,+1.5,+1.5,+2.2,+1.4,+3.5,+0.4,+1.6,+2.0,1.5
Malik Monk,Lakers,SG,666,+0.2,+0.4,+0.7,+0.8,+3.7,+4.5,+0.4,+1.1,+1.5,1.5
Alperen Sengun,Rockets,C,516,+1.9,+1.7,+3.6,+3.0,-5.0,-2.0,+2.3,+0.5,+2.7,1.5
Desmond Bane,Grizzlies,"SG, SF",837,+1.6,-0.9,+0.6,-0.4,+0.3,-0.1,+1.2,-0.7,+0.5,1.4
Will Barton,Nuggets,"SG, SF",798,+1.3,+0.5,+1.8,-5.2,+1.3,-3.8,0.0,+0.7,+0.7,1.4
Devin Booker,Suns,SG,676,+1.5,-0.2,+1.3,+0.8,+1.0,+1.8,+1.4,0.0,+1.4,1.4
Dorian Finney-Smith,Mavericks,"SF, PF",899,-1.3,+1.4,+0.1,+1.9,-1.0,+0.9,-0.7,+1.0,+0.3,1.4
Josh Hart,Pelicans,SF,714,+1.2,-0.4,+0.8,+4.2,-3.1,+1.1,+1.9,-0.9,+1.0,1.4
Al Horford,Celtics,"PF, C",711,-0.2,+2.6,+2.4,-3.8,0.0,-3.8,-1.0,+2.2,+1.2,1.4
John Konchar,Grizzlies,SG,427,+2.0,+1.7,+3.7,-0.4,+2.5,+2.0,+1.6,+2.0,+3.6,1.4
JaVale McGee,Suns,C,448,+2.2,+0.7,+2.9,+1.0,+3.0,+3.9,+2.0,+1.2,+3.2,1.4
Otto Porter Jr.,Warriors,"SF, PF",470,+1.2,+1.5,+2.6,-0.7,+5.5,+4.8,+0.8,+2.3,+3.1,1.4
P.J. Tucker,Heat,"SF, PF, C",824,-0.3,+1.0,+0.7,+1.1,-0.3,+0.9,-0.1,+0.7,+0.7,1.4
Herbert Jones,Pelicans,SF,733,-2.3,+2.1,-0.2,+0.7,+3.7,+4.4,-1.8,+2.6,+0.8,1.3
Zach LaVine,Bulls,"PG, SG",948,+3.8,-2.1,+1.7,-0.9,-6.3,-7.2,+3.1,-3.1,-0.1,1.3
Caleb Martin,Heat,SF,450,0.0,+2.1,+2.2,+3.3,+1.8,+5.0,+0.6,+2.2,+2.8,1.3
Larry Nance Jr.,Trail Blazers,"PF, C",614,-0.8,+0.9,+0.1,+1.7,+5.1,+6.8,-0.4,+1.8,+1.5,1.3
Georges Niang,76ers,PF,662,+1.2,-1.1,+0.1,+2.7,+1.4,+4.0,+1.5,-0.6,+0.9,1.3
Jonas Valanciunas,Pelicans,C,940,+1.2,-1.1,+0.1,+1.7,-2.7,-1.0,+1.5,-1.5,0.0,1.3
Dewayne Dedmon,Heat,C,489,-1.0,+1.7,+0.8,+6.1,+0.5,+6.6,+0.4,+1.6,+2.0,1.2
Shai Gilgeous-Alexander,Thunder,"PG, SG, SF",837,+1.0,-1.8,-0.7,+2.6,-0.3,+2.3,+1.6,-1.6,0.0,1.2
Blake Griffin,Nets,"PF, C",454,-3.3,+7.1,+3.9,-0.5,-2.4,-3.0,-2.9,+5.5,+2.6,1.2
George Hill,Bucks,PG,635,-1.6,-0.1,-1.7,+2.7,+8.3,+11.0,-0.8,+1.6,+0.8,1.2
Keldon Johnson,Spurs,SF,797,-0.2,0.0,-0.1,-2.0,+3.9,+1.8,-0.6,+0.8,+0.3,1.2
Caris LeVert,Pacers,"SG, SF",668,+1.4,-1.5,-0.2,+4.0,0.0,+4.0,+2.0,-1.3,+0.7,1.2
Isaac Okoro,Cavaliers,"SG, SF",663,-1.6,+2.4,+0.8,-1.5,+1.7,+0.3,-1.7,+2.3,+0.7,1.2
Kelly Oubre Jr.,Hornets,SF,872,+1.9,-1.8,+0.1,+1.3,-1.9,-0.5,+1.8,-1.9,-0.1,1.2
Kristaps Porzingis,Mavericks,"PF, C",634,+1.4,+0.1,+1.5,-0.6,-1.4,-2.0,+1.0,-0.2,+0.9,1.2
Jae'Sean Tate,Rockets,"SF, PF",816,-0.6,+0.7,+0.1,-2.3,+2.4,+0.2,-0.9,+1.1,+0.2,1.2
Chris Duarte,Pacers,SG,843,-0.9,+0.3,-0.6,+1.5,+0.1,+1.6,-0.5,+0.3,-0.2,1.1
Joe Ingles,Jazz,"SF, PF",664,+1.6,-1.2,+0.3,-0.4,+2.3,+1.9,+1.2,-0.6,+0.6,1.1
Reggie Jackson,Clippers,"PG, SG",958,-1.1,-1.1,-2.1,+3.9,+2.1,+6.0,-0.1,-0.5,-0.6,1.1
Cameron Johnson,Suns,"SF, PF",682,+0.2,+0.3,+0.6,-4.2,+4.7,+0.5,-0.7,+1.2,+0.5,1.1
Cedi Osman,Cavaliers,SF,525,+0.9,+1.1,+1.9,+0.7,-2.2,-1.5,+0.9,+0.4,+1.2,1.1
Terry Rozier,Hornets,"PG, SG",685,+2.6,-0.8,+1.8,-3.7,-2.0,-5.7,+1.4,-1.1,+0.3,1.1
Max Strus,Heat,"SG, SF",443,+1.9,+0.2,+2.2,+0.6,+1.5,+2.1,+1.7,+0.5,+2.2,1.1
Matisse Thybulle,76ers,"SG, SF",555,-2.6,+4.0,+1.3,-1.5,+2.1,+0.6,-2.6,+3.8,+1.2,1.1
Cole Anthony,Magic,PG,785,+0.7,-2.9,-2.2,+6.7,+0.1,+6.8,+2.1,-2.4,-0.3,1.0
Deandre Ayton,Suns,C,625,-1.4,+3.2,+1.8,+1.5,-5.9,-4.5,-0.9,+1.4,+0.5,1.0
Dillon Brooks,Grizzlies,"SG, SF",417,-1.3,+1.7,+0.4,+0.7,+6.1,+6.8,-1.0,+2.8,+1.7,1.0
